0,1,2,3,4,5
,,,,TRENDS IN MONTH-WISE DISTRIBUTION OF ROAD ACCIDENTS,
,,,7.5.,The month wise data on road accidents,are comparably low during April to July
,,,,presented in Table 7.2 reveals during the,"and 
then 
rises 
during  August 
to"
,,,,"last five years (2017 to 2021), the months","December.  Maximum 
number 
of"
,,,,which  recorded  maximum  number  of,"accidents 
reported 
in 
the  month  of"
,,,,"accidents and accident deaths were May,","January 
followed 
by  December,"
7.4,State wise distribution of fatal accidents,"by Tamil Nadu (11,000 rural and 3,747",,,
,,,,"June,  March,  however,  in  2020  these","November,  October 
(Chart  7.3).  The"
,during  2021  presented  in  the  Chart  7.2,urban  fatal  accidents)  and  Maharastra,,,
,,,,"months 
reported 
comparably 
less",peak month for road related deaths was
,depicts  less  number  of  fatal  accidents,"(9,068 
rural 
and 
3,486 
urban 
fatal",,,
,,,,"number of accidents, which may be due",in January and March both followed by
,"recorded 
in  urban  areas 
in  all  States",accidents).  Top  10  States  share  about,,,
,,,,to Nationwide lock down and subsequent,"December,  November  and  February.    ."
,"except 
for  Delhi 
and  Assam.  Uttar",71.0 percent of fatal road accidents (22%,,,
,,,,restrictions imposed on movements. The,"The 
state  wise  data 
are  given 
at"
,"Pradesh topped the list with 11,234 rural",in rural and 49% in urban area) during,,,
,,,,"month-wise  distribution 
in  Chart  7.2",Annexure 41.
,"and 7,792 urban fatal accidents followed",2021. Details are given at Annexure 40.,,,
,,,,depicts both road accidents and fatalities,
